          Initial Residual norms

 RMS-norm of steady-state residual for first pde   = 8.370122e+05
 RMS-norm of steady-state residual for second pde  = 9.014410e+04
 RMS-norm of steady-state residual for third pde   = 2.193417e+05
 RMS-norm of steady-state residual for fourth pde  = 1.863900e+05
 RMS-norm of steady-state residual for fifth pde   = 1.151272e+06


     pseudo-time Scalar ADI iteration no. =    1


 RMS-norm of scalar adi-iteration correction for first pde  = 1.808325e+02
 RMS-norm of scalar adi-iteration correction for second pde = 1.822505e+01
 RMS-norm of scalar adi-iteration correction for third pde  = 4.611583e+01
 RMS-norm of scalar adi-iteration correction for fourth pde = 3.932132e+01
 RMS-norm of scalar adi-iteration correction for fifth pde  = 2.599588e+02

 RMS-norm of steady-state residual for first pde  = 2.902936e+05
 RMS-norm of steady-state residual for second pde = 3.116778e+04
 RMS-norm of steady-state residual for third pde  = 7.383146e+04
 RMS-norm of steady-state residual for fourth pde = 6.204566e+04
 RMS-norm of steady-state residual for fifth pde  = 3.633993e+05

     pseudo-time Scalar ADI iteration no. =    2


 RMS-norm of scalar adi-iteration correction for first pde  = 9.491865e+01
 RMS-norm of scalar adi-iteration correction for second pde = 9.269517e+00
 RMS-norm of scalar adi-iteration correction for third pde  = 2.378052e+01
 RMS-norm of scalar adi-iteration correction for fourth pde = 2.013104e+01
 RMS-norm of scalar adi-iteration correction for fifth pde  = 1.426058e+02

 RMS-norm of steady-state residual for first pde  = 1.752267e+05
 RMS-norm of steady-state residual for second pde = 1.893715e+04
 RMS-norm of steady-state residual for third pde  = 4.457033e+04
 RMS-norm of steady-state residual for fourth pde = 3.740967e+04
 RMS-norm of steady-state residual for fifth pde  = 2.223431e+05

     pseudo-time Scalar ADI iteration no. =    3


 RMS-norm of scalar adi-iteration correction for first pde  = 6.017288e+01
 RMS-norm of scalar adi-iteration correction for second pde = 5.716003e+00
 RMS-norm of scalar adi-iteration correction for third pde  = 1.494723e+01
 RMS-norm of scalar adi-iteration correction for fourth pde = 1.264502e+01
 RMS-norm of scalar adi-iteration correction for fifth pde  = 9.139213e+01

 RMS-norm of steady-state residual for first pde  = 1.113043e+05
 RMS-norm of steady-state residual for second pde = 1.216904e+04
 RMS-norm of steady-state residual for third pde  = 2.840731e+04
 RMS-norm of steady-state residual for fourth pde = 2.389274e+04
 RMS-norm of steady-state residual for fifth pde  = 1.338245e+05

     pseudo-time Scalar ADI iteration no. =    4


 RMS-norm of scalar adi-iteration correction for first pde  = 4.149146e+01
 RMS-norm of scalar adi-iteration correction for second pde = 3.837512e+00
 RMS-norm of scalar adi-iteration correction for third pde  = 1.023950e+01
 RMS-norm of scalar adi-iteration correction for fourth pde = 8.671051e+00
 RMS-norm of scalar adi-iteration correction for fifth pde  = 6.383964e+01

 RMS-norm of steady-state residual for first pde  = 7.457446e+04
 RMS-norm of steady-state residual for second pde = 8.354118e+03
 RMS-norm of steady-state residual for third pde  = 1.921429e+04
 RMS-norm of steady-state residual for fourth pde = 1.620945e+04
 RMS-norm of steady-state residual for fifth pde  = 8.610581e+04

     pseudo-time Scalar ADI iteration no. =    5


 RMS-norm of scalar adi-iteration correction for first pde  = 3.132409e+01
 RMS-norm of scalar adi-iteration correction for second pde = 2.849411e+00
 RMS-norm of scalar adi-iteration correction for third pde  = 7.718358e+00
 RMS-norm of scalar adi-iteration correction for fourth pde = 6.547474e+00
 RMS-norm of scalar adi-iteration correction for fifth pde  = 4.902008e+01

 RMS-norm of steady-state residual for first pde  = 5.234996e+04
 RMS-norm of steady-state residual for second pde = 6.064398e+03
 RMS-norm of steady-state residual for third pde  = 1.368456e+04
 RMS-norm of steady-state residual for fourth pde = 1.159303e+04
 RMS-norm of steady-state residual for fifth pde  = 5.896976e+04

     pseudo-time Scalar ADI iteration no. =    6


 RMS-norm of scalar adi-iteration correction for first pde  = 2.510101e+01
 RMS-norm of scalar adi-iteration correction for second pde = 2.255904e+00
 RMS-norm of scalar adi-iteration correction for third pde  = 6.189181e+00
 RMS-norm of scalar adi-iteration correction for fourth pde = 5.261240e+00
 RMS-norm of scalar adi-iteration correction for fifth pde  = 4.006553e+01

 RMS-norm of steady-state residual for first pde  = 3.824201e+04
 RMS-norm of steady-state residual for second pde = 4.611249e+03
 RMS-norm of steady-state residual for third pde  = 1.017825e+04
 RMS-norm of steady-state residual for fourth pde = 8.666412e+03
 RMS-norm of steady-state residual for fifth pde  = 4.271418e+04

     pseudo-time Scalar ADI iteration no. =    7


 RMS-norm of scalar adi-iteration correction for first pde  = 2.091646e+01
 RMS-norm of scalar adi-iteration correction for second pde = 1.860580e+00
 RMS-norm of scalar adi-iteration correction for third pde  = 5.164277e+00
 RMS-norm of scalar adi-iteration correction for fourth pde = 4.399477e+00
 RMS-norm of scalar adi-iteration correction for fifth pde  = 3.407148e+01

 RMS-norm of steady-state residual for first pde  = 2.896661e+04
 RMS-norm of steady-state residual for second pde = 3.647845e+03
 RMS-norm of steady-state residual for third pde  = 7.866039e+03
 RMS-norm of steady-state residual for fourth pde = 6.734221e+03
 RMS-norm of steady-state residual for fifth pde  = 3.258964e+04

     pseudo-time Scalar ADI iteration no. =    8


 RMS-norm of scalar adi-iteration correction for first pde  = 1.789829e+01
 RMS-norm of scalar adi-iteration correction for second pde = 1.577042e+00
 RMS-norm of scalar adi-iteration correction for third pde  = 4.425282e+00
 RMS-norm of scalar adi-iteration correction for fourth pde = 3.777749e+00
 RMS-norm of scalar adi-iteration correction for fifth pde  = 2.973659e+01

 RMS-norm of steady-state residual for first pde  = 2.267058e+04
 RMS-norm of steady-state residual for second pde = 2.982623e+03
 RMS-norm of steady-state residual for third pde  = 6.285814e+03
 RMS-norm of steady-state residual for fourth pde = 5.410649e+03
 RMS-norm of steady-state residual for fifth pde  = 2.603053e+04

     pseudo-time Scalar ADI iteration no. =    9


 RMS-norm of scalar adi-iteration correction for first pde  = 1.560661e+01
 RMS-norm of scalar adi-iteration correction for second pde = 1.362543e+00
 RMS-norm of scalar adi-iteration correction for third pde  = 3.863737e+00
 RMS-norm of scalar adi-iteration correction for fourth pde = 3.304905e+00
 RMS-norm of scalar adi-iteration correction for fifth pde  = 2.642209e+01

 RMS-norm of steady-state residual for first pde  = 1.826282e+04
 RMS-norm of steady-state residual for second pde = 2.505056e+03
 RMS-norm of steady-state residual for third pde  = 5.167933e+03
 RMS-norm of steady-state residual for fourth pde = 4.471340e+03
 RMS-norm of steady-state residual for fifth pde  = 2.159849e+04

     pseudo-time Scalar ADI iteration no. =   10


 RMS-norm of scalar adi-iteration correction for first pde  = 1.380063e+01
 RMS-norm of scalar adi-iteration correction for second pde = 1.193781e+00
 RMS-norm of scalar adi-iteration correction for third pde  = 3.420695e+00
 RMS-norm of scalar adi-iteration correction for fourth pde = 2.931591e+00
 RMS-norm of scalar adi-iteration correction for fifth pde  = 2.378711e+01

 RMS-norm of steady-state residual for first pde  = 1.508427e+04
 RMS-norm of steady-state residual for second pde = 2.149514e+03
 RMS-norm of steady-state residual for third pde  = 4.350573e+03
 RMS-norm of steady-state residual for fourth pde = 3.781976e+03
 RMS-norm of steady-state residual for fifth pde  = 1.847196e+04

     pseudo-time Scalar ADI iteration no. =   11


 RMS-norm of scalar adi-iteration correction for first pde  = 1.233781e+01
 RMS-norm of scalar adi-iteration correction for second pde = 1.057119e+00
 RMS-norm of scalar adi-iteration correction for third pde  = 3.061440e+00
 RMS-norm of scalar adi-iteration correction for fourth pde = 2.628796e+00
 RMS-norm of scalar adi-iteration correction for fifth pde  = 2.163298e+01

 RMS-norm of steady-state residual for first pde  = 1.272770e+04
 RMS-norm of steady-state residual for second pde = 1.876016e+03
 RMS-norm of steady-state residual for third pde  = 3.734361e+03
 RMS-norm of steady-state residual for fourth pde = 3.260191e+03
 RMS-norm of steady-state residual for fifth pde  = 1.617328e+04

     pseudo-time Scalar ADI iteration no. =   12


 RMS-norm of scalar adi-iteration correction for first pde  = 1.112779e+01
 RMS-norm of scalar adi-iteration correction for second pde = 9.441142e-01
 RMS-norm of scalar adi-iteration correction for third pde  = 2.764086e+00
 RMS-norm of scalar adi-iteration correction for fourth pde = 2.378233e+00
 RMS-norm of scalar adi-iteration correction for fifth pde  = 1.983426e+01

 RMS-norm of steady-state residual for first pde  = 1.093546e+04
 RMS-norm of steady-state residual for second pde = 1.659545e+03
 RMS-norm of steady-state residual for third pde  = 3.256859e+03
 RMS-norm of steady-state residual for fourth pde = 2.854258e+03
 RMS-norm of steady-state residual for fifth pde  = 1.441839e+04

     pseudo-time Scalar ADI iteration no. =   13


 RMS-norm of scalar adi-iteration correction for first pde  = 1.011010e+01
 RMS-norm of scalar adi-iteration correction for second pde = 8.492091e-01
 RMS-norm of scalar adi-iteration correction for third pde  = 2.514001e+00
 RMS-norm of scalar adi-iteration correction for fourth pde = 2.167647e+00
 RMS-norm of scalar adi-iteration correction for fifth pde  = 1.830674e+01

 RMS-norm of steady-state residual for first pde  = 9.540483e+03
 RMS-norm of steady-state residual for second pde = 1.483998e+03
 RMS-norm of steady-state residual for third pde  = 2.877847e+03
 RMS-norm of steady-state residual for fourth pde = 2.530840e+03
 RMS-norm of steady-state residual for fifth pde  = 1.303378e+04

     pseudo-time Scalar ADI iteration no. =   14


 RMS-norm of scalar adi-iteration correction for first pde  = 9.242500e+00
 RMS-norm of scalar adi-iteration correction for second pde = 7.684942e-01
 RMS-norm of scalar adi-iteration correction for third pde  = 2.300889e+00
 RMS-norm of scalar adi-iteration correction for fourth pde = 1.988370e+00
 RMS-norm of scalar adi-iteration correction for fifth pde  = 1.699125e+01

 RMS-norm of steady-state residual for first pde  = 8.431773e+03
 RMS-norm of steady-state residual for second pde = 1.338713e+03
 RMS-norm of steady-state residual for third pde  = 2.570714e+03
 RMS-norm of steady-state residual for fourth pde = 2.267845e+03
 RMS-norm of steady-state residual for fifth pde  = 1.191020e+04

     pseudo-time Scalar ADI iteration no. =   15


 RMS-norm of scalar adi-iteration correction for first pde  = 8.494450e+00
 RMS-norm of scalar adi-iteration correction for second pde = 6.990752e-01
 RMS-norm of scalar adi-iteration correction for third pde  = 2.117209e+00
 RMS-norm of scalar adi-iteration correction for fourth pde = 1.834010e+00
 RMS-norm of scalar adi-iteration correction for fifth pde  = 1.584477e+01

 RMS-norm of steady-state residual for first pde  = 7.533830e+03
 RMS-norm of steady-state residual for second pde = 1.216436e+03
 RMS-norm of steady-state residual for third pde  = 2.317355e+03
 RMS-norm of steady-state residual for fourth pde = 2.050213e+03
 RMS-norm of steady-state residual for fifth pde  = 1.097660e+04

     pseudo-time Scalar ADI iteration no. =   16


 RMS-norm of scalar adi-iteration correction for first pde  = 7.843173e+00
 RMS-norm of scalar adi-iteration correction for second pde = 6.387611e-01
 RMS-norm of scalar adi-iteration correction for third pde  = 1.957291e+00
 RMS-norm of scalar adi-iteration correction for fourth pde = 1.699734e+00
 RMS-norm of scalar adi-iteration correction for fifth pde  = 1.483509e+01

 RMS-norm of steady-state residual for first pde  = 6.794155e+03
 RMS-norm of steady-state residual for second pde = 1.112101e+03
 RMS-norm of steady-state residual for third pde  = 2.105126e+03
 RMS-norm of steady-state residual for fourth pde = 1.867397e+03
 RMS-norm of steady-state residual for fifth pde  = 1.018524e+04

     pseudo-time Scalar ADI iteration no. =   17


 RMS-norm of scalar adi-iteration correction for first pde  = 7.271277e+00
 RMS-norm of scalar adi-iteration correction for second pde = 5.858894e-01
 RMS-norm of scalar adi-iteration correction for third pde  = 1.816798e+00
 RMS-norm of scalar adi-iteration correction for fourth pde = 1.581831e+00
 RMS-norm of scalar adi-iteration correction for fifth pde  = 1.393753e+01

 RMS-norm of steady-state residual for first pde  = 6.175494e+03
 RMS-norm of steady-state residual for second pde = 1.022073e+03
 RMS-norm of steady-state residual for third pde  = 1.924972e+03
 RMS-norm of steady-state residual for fourth pde = 1.711824e+03
 RMS-norm of steady-state residual for fifth pde  = 9.503019e+03

     pseudo-time Scalar ADI iteration no. =   18


 RMS-norm of scalar adi-iteration correction for first pde  = 6.765217e+00
 RMS-norm of scalar adi-iteration correction for second pde = 5.392007e-01
 RMS-norm of scalar adi-iteration correction for third pde  = 1.692371e+00
 RMS-norm of scalar adi-iteration correction for fourth pde = 1.477425e+00
 RMS-norm of scalar adi-iteration correction for fifth pde  = 1.313290e+01

 RMS-norm of steady-state residual for first pde  = 5.650908e+03
 RMS-norm of steady-state residual for second pde = 9.436753e+02
 RMS-norm of steady-state residual for third pde  = 1.770265e+03
 RMS-norm of steady-state residual for fourth pde = 1.577927e+03
